# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
4469	5745
4656	5400
1322	1095
1322	1101
1322	1299
1322	4006
1322	4245
1322	5954
1322	1733
1322	7043
1322	6530
1322	3999
1322	4001
1322	7066
1322	4005
1322	1738
1083	1068
1083	1086
1083	1101
1083	8950
1083	8313
1083	12518
1083	6377
1083	7555
1083	9448
1083	3261
1083	6381
4450	559
4450	4457
4450	4834
8950	1101
8950	3261
8950	6377
8950	6381
8950	7555
8950	8313
8950	12518
8950	9448
3825	111
3825	3868
3825	1838
3825	3886
3825	3851
3825	5209
3825	8294
3825	11665
3825	3858
3825	8277
6674	1086
6674	1112
6674	1119
6674	9010
6674	9975
5713	579
5713	1906
5713	3339
5713	3344
5713	4970
5713	5717
5713	5737
5713	5716
5713	8426
5749	1028
5749	3249
5749	4457
5749	5734
5749	5745
5749	5752
1101	1068
1101	1086
1101	8313
1101	7555
1101	3261
5400	1361
5400	5143
5400	5309
1119	1068
1119	1086
1119	1112
1119	1292
1119	6491
1119	9103
1119	5726
1119	11761
1119	9976
1119	11762
1119	5691
1119	4000
1119	9975
3104	2274
3104	2800
3104	6898
3104	4005
3104	7159
3104	5954
3104	6434
3104	5536
3104	10919
3104	12163
3108	2800
3114	1378
3114	2939
3114	7102
3114	7115
3114	6949
3114	4380
3114	5122
3114	4910
3114	9596
3114	7140
3114	9582
3114	7876
3114	8357
3114	8551
3114	9594
3114	3131
3114	7697
3114	7576
3114	12009
3114	7586
3114	3140
3114	7700
3114	4226
3114	7746
3114	12012
3114	7143
3114	12013
2800	2274
2800	7159
2800	5536
2800	10919
2390	386
2390	2382
2390	2384
2390	2389
2390	8430
2390	8434
2390	2399
3131	1378
3131	1988
3131	2939
3131	4005
3131	4380
3131	7576
3131	7876
3131	5099
3131	12016
3131	3140
3131	9034
3131	12019
3131	7746
3131	5143
3131	12013
3140	7095
3140	7102
3140	7115
3140	5338
3140	12013
2832	602
2832	2798
2742	445
2742	2711
2742	2715
2742	2725
2742	2732
5	166
8	169
738	794
740	4494
751	1151
751	1196
776	3071
787	802
788	3895
788	3910
788	794
788	972
13	726
13	840
726	1844
726	9649
726	840
840	1844
840	9649
1844	9649
4967	1765
4967	4963
2887	2930
2887	2880
2940	5388
2940	618
2940	2820
10	733
10	739
10	782
733	739
733	3280
733	782
739	782
739	3296
739	3273
739	3289
232	3294
232	3298
232	3299
232	3302
3193	2750
3193	1751
3193	2726
3193	3206
3193	3208
3193	3219
3193	3222
3268	3299
3268	3281
3273	3296
3273	3289
2726	2750
2726	2561
3281	3299
3285	2557
3285	3197
3285	3333
3285	2758
3285	3216
3285	3310
3285	3315
3285	3316
3285	3318
3285	3319
3285	3320
3285	3321
3285	3323
3285	3324
3285	3327
3285	3330
3285	3335
3286	1386
3286	3301
3286	3308
1386	1398
1386	1345
1386	1379
1386	3779
1386	3301
1386	3308
3289	3296
3290	3296
3294	3302
3294	3299
3298	3302
3299	3302
3301	3308
3302	2813
3302	451
3302	4538
3302	8236
3302	8240
3302	5946
3302	8234
3302	4539
3302	4499
4538	923
4538	1984
4538	2557
4538	3234
4538	5941
4538	4546
4538	5931
4538	9430
4538	6438
4538	4539
4538	4541
4538	4979
4538	5934
4538	11926
4538	5946
4538	10132
4539	5941
4539	4546
4543	4545
4545	6615
4545	16179
16	748
524	1877
524	1892
524	3653
524	2118
524	4316
524	1875
524	4322
524	4328
1892	157
1892	1877
1892	1765
1892	1875
1892	1889
1892	2761
1892	3653
1892	3344
1892	3068
1892	4968
1892	4680
1892	4322
1892	2496
1892	3527
1892	1902
7401	2786
7401	1239
14080	1179
14080	12164
1179	1175
1179	2066
1179	12164
1239	2786
2786	2739
2786	2761
2786	2756
2786	3601
2786	4461
1151	1196
1188	1969
1188	6548
11	764
208	190
208	531
208	533
208	536
208	541
208	509
208	468
208	544
208	545
208	548
208	552
208	563
208	564
208	567
509	2759
509	923
509	8092
509	3897
509	3336
509	8093
509	8096
509	8097
509	2563
509	548
509	8100
981	923
1765	1877
1765	576
1765	4963
1765	3162
1765	1875
1765	4968
1765	4969
1765	4971
1765	3186
1765	2645
923	548
923	1969
923	3234
923	2557
923	4546
923	6438
923	1984
923	4979
3234	3896
3234	1984
3234	6438
3234	4546
1280	11440
548	564
548	3644
548	567
1751	1877
1751	2750
1751	1249
1751	1768
1751	2777
1751	5831
1751	3719
1751	14071
1751	3222
1751	8363
1751	11278
1751	10085
4971	4969
3186	3171
3186	3184
1875	1877
1875	2496
1875	3653
1875	6270
1875	4968
1875	1889
1875	1902
1875	1903
1877	157
1877	1399
1877	2739
1877	3653
1877	2750
1877	6270
1877	4968
1877	4663
1877	2732
1877	5963
1877	1889
1877	3527
1877	1902
1877	1903
1877	5970
1903	6270
3071	1336
3071	3099
3071	3842
3176	4655
14	784
438	447
438	450
438	481
533	531
533	468
533	5377
533	3596
533	1913
533	5947
533	5950
533	7950
533	5725
533	4662
533	7951
533	2561
533	5958
533	5960
533	5739
533	5744
533	4673
533	5967
533	5968
533	5969
954	2064
954	3849
954	5689
3849	2064
3849	3935
3849	3945
3849	3965
3849	3967
3983	4464
2750	2772
2750	2739
2750	2761
2750	2496
2750	2561
2750	2637
2750	2682
2750	3219
2750	7724
2750	5831
2750	3206
2750	2955
2750	5610
2750	3719
2750	2756
2750	5981
2750	5770
2750	7428
2750	7726
2750	5771
2750	5963
2750	3222
2750	3473
2750	2783
5771	2772
5771	1453
5771	5770
5771	5768
5771	6012
5771	6017
5771	7732
5771	6037
5771	5772
5771	7734
4662	531
4662	5377
4662	3596
4662	1913
4662	5950
4662	7950
4662	5725
4662	1909
4662	2017
4662	2070
4662	2185
4662	3396
4662	3423
4662	3428
4662	3898
4662	4444
4662	4658
4662	4729
4662	5523
4662	5527
4662	6673
4662	7979
4662	4663
4662	7951
4662	4992
4662	4759
4662	4664
4662	5960
4662	7981
4662	5739
4662	5012
4662	5744
4662	5717
4662	4673
4662	5970
3473	5610
3473	1453
3473	5964
3473	5965
3473	1489
3473	2873
3473	2955
3473	3385
3473	7724
3473	9146
3473	3485
8092	2563
8092	3336
8092	10564
3336	4115
3336	2563
3336	2759
3336	2723
3336	3342
3336	8096
3336	10564
552	536
552	541
552	544
552	545
552	381
552	520
552	2852
552	2862
552	2380
552	10205
552	3442
552	2859
552	9913
552	2866
552	3580
552	2857
552	567
3423	7951
3423	5970
3423	3361
3423	3368
3423	3391
3423	3396
3423	3402
3423	3407
3423	3422
3423	3428
3423	7979
4673	531
4673	5377
4673	3596
4673	5950
4673	7950
4673	5725
4673	7951
4673	2017
4673	2070
4673	4658
4673	4663
4673	4729
4673	5717
4673	6673
4673	7979
1884	769
1884	4223
1884	7494
1884	6581
1884	2479
1884	4642
1884	4643
1884	7495
7663	451
7663	8239
7663	8246
7663	803
3842	1336
3842	3099
2928	2105
2928	2934
2928	2938
2105	2930
2105	9174
2105	2046
2105	2076
2105	2934
2105	4442
3895	3910
3910	3896
3910	3171
3910	3921
3910	3917
972	1755
15	799
451	793
451	8234
451	8236
451	4017
451	8239
451	8240
451	652
451	4499
451	8246
451	803
451	528
2937	2939
2937	2949
2937	4535
2939	3185
2939	288
2939	2563
2939	2613
2939	2723
2939	2759
2939	4380
2939	8354
2939	3658
2939	7876
2939	4535
2939	8355
2939	3339
2939	8356
2939	4542
2939	5159
2939	8357
2939	8359
2939	3944
2939	4009
2939	8360
2939	5541
2939	2949
2949	4535
4969	5387
4969	2645
5387	5405
5387	10501
17	816
1398	1433
1398	3344
1398	558
1398	1470
1398	1345
1398	1374
1398	1379
1398	4414
1398	4415
1398	4417
1398	4418
1398	4419
1398	4420
1398	4424
1398	4427
1398	4429
1398	4432
1398	3949
1398	3779
1398	4437
1398	2113
1398	4443
1398	4444
1433	391
1433	399
1433	1427
1433	1407
1433	558
1433	798
1433	1409
1433	1470
1433	4446
1293	131
1293	1348
1293	1352
3157	4547
6615	16179
131	2890
131	2893
131	1181
131	2894
131	2895
131	2897
131	2906
131	2499
6548	1181
6548	322
6548	277
6548	363
6548	464
6548	4963
1181	464
2894	2499
1352	4366
19	4626
602	2101
602	2659
602	3312
602	2798
602	1894
813	11206
813	2822
2794	2798
2798	2831
2659	1894
2659	3312
2659	3730
2811	2837
2822	11206
513	4115
477	461
477	467
477	484
2919	2640
2919	2921
2921	2930
2921	2640
2921	5612
2921	13715
2930	64
2930	196
2930	2640
2930	5808
2930	3530
2930	10964
2930	9174
2930	5831
2930	14287
2930	12211
2930	8363
2930	11278
2930	4442
2934	9174
2934	2076
2934	1279
2640	64
453	5388
453	11630
453	5381
5388	5381
5388	11630
5381	11630
11630	4540
3679	3652
3679	3628
3679	2845
3679	3632
3679	3658
3679	9756
3679	9763
3679	9327
3679	5875
3658	3339
3658	3652
3658	3628
3658	3671
3658	3632
3658	9901
3658	3669
3658	9905
3658	7730
9756	2845
4535	3185
4535	835
4535	4009
4535	7876
4535	4542
23	11525
570	579
570	591
447	481
3233	618
3233	7611
6488	10893
4963	277
618	468
618	5710
618	2563
618	3340
618	5990
618	7611
10893	2905
10893	3332
10893	11205
10893	10895
10893	10897
10895	2905
10895	3332
10895	11205
10895	10897
464	461
2563	8725
2563	2739
2563	4115
2563	5710
2563	2520
2563	2553
2563	2559
2563	2561
2563	3344
2563	2565
2563	2723
2563	4680
2563	5541
2563	5708
2563	5725
2563	3339
2563	3340
2563	9437
2563	5985
2563	8096
2563	12749
2563	3342
2563	9438
2563	6517
10897	4475
181	8704
181	4612
181	8706
181	8707
181	8713
181	8716
181	8719
181	8721
181	2452
181	8723
181	8725
322	262
322	298
322	5220
322	3844
322	354
322	355
322	5246
322	4115
322	2456
322	5260
322	4047
322	4616
322	1072
322	5209
322	11665
322	6437
1249	5846
1249	10082
1249	785
1249	5831
1249	10078
1249	10080
1249	2914
1249	10081
1249	10085
2109	589
2109	6303
2914	10078
2914	5831
5831	5846
5831	10082
5831	5612
5831	5844
5831	1768
5831	8363
5831	10078
5831	10085
5831	3530
5831	3719
5831	12028
5831	14071
5831	12600
5831	12211
5831	6517
5831	12220
5831	10081
5831	11278
6517	10085
6517	10081
6517	12220
6517	16180
8707	8704
8707	2452
8707	8713
8707	8721
8707	10162
8707	8725
8725	8713
8725	2452
8725	10505
8725	10162
10078	10082
10078	13711
10078	785
10078	1798
10078	12028
12749	8096
25	605
25	656
605	656
1745	1777
1745	1795
1748	5612
1748	1777
1748	5611
1748	1755
1748	5596
1748	1768
1748	3352
1755	1768
1764	1777
1767	1777
1768	5855
1768	5846
1768	5612
1768	5844
1768	5853
1768	5862
1777	1782
1777	1785
1777	1786
1777	1788
1777	1795
1777	1797
1777	1800
1777	1801
1777	1802
3905	3896
3905	3907
2739	2772
2739	2254
2739	2496
2739	2561
2739	2637
2739	2711
2739	2732
2739	2755
2739	2756
2739	2757
2739	2760
2739	2761
2739	2762
2739	2763
2739	2780
2739	2783
2761	2254
2761	2496
2761	2561
2761	2755
2761	2756
2761	2757
2761	3596
2761	3598
2761	2763
2761	3601
2772	1790
2772	2496
2772	2756
2772	5770
2772	5963
8452	2763
5610	2073
5610	2955
5610	5557
5610	9146
5610	9013
5610	7724
5610	10822
2756	5963
2756	6784
6582	2496
6582	4463
5963	542
5963	2496
5963	2732
5963	5970
2762	2561
2762	2637
2763	2496
2763	2561
2763	2637
2763	2757
2496	4680
2496	2561
2496	4463
2496	4838
2496	2757
2496	10766
8453	2783
2783	2780
2783	7422
2783	7428
2783	7439
29	617
5405	10501
3896	3171
3896	3907
3899	3917
1984	1969
1984	2557
1984	4546
1984	6438
1984	4979
3171	3184
6011	1261
6011	1444
976	1444
976	7054
976	7055
976	1261
976	3142
1444	1261
1444	7054
1444	7080
1444	7055
1444	7081
1444	7082
1444	3142
7082	3142
7082	3781
7082	7080
7082	7081
7082	7085
7082	7086
5734	5710
5734	3249
5734	5723
5734	5752
5734	5745
3249	596
3249	600
3249	1014
3249	1028
3249	8361
3249	6829
3249	5752
5752	5710
5752	4457
5752	1028
5752	1738
5752	5746
27	651
2557	4972
2557	4979
2557	3321
2557	4546
2557	3333
2557	3335
4546	4541
4546	5941
4546	9430
4546	6438
4546	4979
4546	10132
4371	4643
4643	3457
4643	1211
4643	2479
4643	4223
4643	4632
4643	4635
4643	4636
4643	4641
4643	4642
8363	5846
8363	5844
8363	3222
8363	3719
8363	10964
8363	14071
8363	15207
4541	9430
28	695
190	202
190	211
202	366
202	378
202	389
202	391
202	395
202	397
202	399
202	402
202	405
202	407
202	418
202	421
202	429
576	395
576	397
576	399
576	421
576	4959
2895	508
2895	2813
2895	4477
2895	2897
2895	4146
2895	4459
2813	2897
2813	508
2813	8240
2813	4146
31	5479
32	6041
33	7190
33	7191
33	7193
33	7194
7190	7193
7191	7193
7191	7194
7193	7194
7195	7200
7200	11286
7200	7391
7200	11289
7391	11286
7391	11289
11289	11286
35	15649
38	929
37	15335
39	596
39	3251
39	600
596	594
596	2714
596	1014
596	600
596	3231
596	3244
596	3251
596	3254
596	1607
596	3258
3251	600
3251	1607
3251	3244
3251	3254
600	252
600	594
600	3254
600	1014
600	5376
600	8361
600	3258
2714	1014
1014	1012
1014	7475
1014	8361
1014	3231
1014	11321
1014	8823
1014	1024
1014	7470
1014	1034
1014	8439
1014	1037
3244	1607
3254	252
3254	5376
40	749
40	6044
40	5450
40	6067
749	3555
749	6043
749	6044
749	5450
749	6063
749	6067
749	6068
749	6071
6044	5450
6044	6043
6044	6071
5450	3555
5450	6063
6043	6071
6063	8389
6063	14705
6063	15517
6063	15518
6063	14707
6063	6068
6063	12209
6068	14705
6068	15517
252	5376
8361	7470
46	9469
1713	93
1713	1662
1713	1716
47	9470
47	3572
9470	3572
42	1752
44	1241
1174	1909
1174	1913
1174	5743
5309	1909
5309	5099
5309	5143
5309	5391
45	6180
41	6851
579	1969
579	2584
579	591
579	8426
421	395
421	397
421	399
421	402
421	407
421	418
421	798
421	7707
421	7716
421	1514
421	429
421	4959
429	397
429	407
564	7955
564	3348
564	7957
564	7960
564	3644
564	7303
591	1969
591	2584
916	987
916	993
916	997
916	1008
997	987
997	2990
997	2977
997	1008
2973	1630
2973	2976
2973	2979
2977	2990
2980	2997
2980	2998
2997	2999
2997	2998
4355	525
4355	1439
4355	3189
4355	3704
4355	6115
4355	5073
4355	7145
4355	5664
4355	5667
4355	6121
4355	6079
4355	6129
4355	4363
4355	8250
4355	8350
4355	8264
4355	8351
4355	6892
5664	1439
5664	5667
5664	8351
5666	5678
5678	1304
50	956
2046	2055
2046	2081
2046	927
2046	2054
2046	2069
2046	2072
2046	2076
2046	2078
2046	2087
2046	2089
2046	2107
2046	2112
2046	2114
2076	9174
2076	2055
2076	1098
2076	2054
2076	2114
2076	2087
2076	2089
2076	9390
2076	2107
2076	2112
2076	9391
9174	196
9174	1279
9174	5808
9174	12211
9174	12212
9174	12215
9174	12216
5846	5612
5846	5844
5846	14071
5846	12220
5846	10081
10082	1798
10082	5844
10082	10080
10082	13711
10082	11278
5612	5596
5612	12220
5612	15566
2072	13715
49	7807
4106	4110
4106	1282
4106	4126
4110	1178
4110	4098
4110	2280
4110	4087
4110	4699
4110	4126
4110	4132
8965	8966
1427	1418
1427	558
1427	1114
1427	1397
1427	1407
1427	3109
1427	5086
1427	5096
1427	5098
1427	3562
1427	5099
1427	5106
1427	5111
1427	4357
1427	5114
1427	4567
1427	5116
1427	4834
1427	5128
1427	3528
1427	5130
1427	2869
1427	1906
1427	5142
1427	5143
1427	1909
1427	5144
1427	2113
1427	4839
1427	3344
8326	4357
8326	4410
8326	5106
8326	5114
8326	5310
8326	8187
8326	8330
8326	8332
4357	558
4357	2847
4357	3939
4357	4448
4357	5096
4357	5310
4357	8332
4357	8187
4357	7952
4357	5114
4357	8342
4357	4682
4357	8345
4357	8346
4357	8348
4357	4410
4357	8352
4357	8353
4839	1114
4839	5114
5114	1114
5114	5099
5114	5106
5114	13874
168	1469
168	3886
168	5220
168	3844
168	354
168	4388
168	3589
168	10120
168	4015
168	10039
168	8279
168	11741
168	5584
168	5589
354	262
354	298
354	1469
354	5220
354	3844
354	355
354	1262
354	4393
354	8287
354	10118
354	8812
354	8279
354	4388
354	11741
354	10120
354	5209
354	11742
354	3589
354	4405
1437	5246
1437	4047
1437	4036
1437	2463
1437	5263
1437	9120
1437	5230
1437	3783
1469	4367
1469	4372
1469	4388
1469	4393
1469	4398
1469	4399
1469	4115
1469	4405
1469	4003
1469	1597
1469	4408
1469	4412
1683	93
1683	1662
1683	1262
1683	1588
1683	4002
1683	4115
1683	3844
1683	5354
1683	10117
1683	4608
1683	10621
1683	8812
1683	4378
1683	4023
1683	4388
1683	10120
1683	5209
1683	8286
1683	5216
1683	1686
1683	6433
1683	10555
1683	10124
1683	10125
1683	4405
1683	10625
1683	5442
1683	2748
1683	10626
1683	5915
1683	10629
1683	6414
1990	5246
1990	5260
1990	5263
1990	5243
1990	5254
1990	5236
2096	5220
2096	355
2096	4393
2096	2713
2096	11658
2096	11659
2096	11660
2096	10557
2096	2748
2463	5246
2463	2456
2463	4047
2463	2656
2463	4036
2463	1667
2463	3737
2463	5230
2463	3783
2656	2353
2656	2357
2656	3459
2656	482
2656	1074
2656	2607
2656	2621
2656	2626
2656	3326
2656	3707
2656	3712
2656	3717
2656	3718
2656	3719
2656	3724
2656	3727
2656	3732
2656	3734
2656	3736
2656	3737
2656	3753
2656	2669
2656	3349
2656	3350
2656	3759
2656	3765
2656	3358
2656	3767
2656	3772
2656	3783
2656	3791
2656	3792
2656	2688
2656	3796
2748	8275
2748	4023
2748	8286
2748	11665
2748	5209
2748	1262
2748	4393
2748	10118
2748	2713
2748	8280
2748	11658
2748	11664
2748	10126
3717	2357
3717	3753
5198	5206
4036	5246
4036	5260
4036	4047
4036	1072
4036	2967
4036	5638
4036	9879
4036	5230
5207	5220
5207	5226
5209	5220
5209	3844
5209	4388
5209	4115
5209	10555
5209	8277
5209	4023
5209	8286
5209	4398
5209	11665
5209	1262
5209	4405
5209	10117
5209	8266
5209	8587
5209	10118
5209	8296
5209	5442
5209	10560
5209	6437
5216	5226
5218	5236
5220	1686
5220	355
5220	2456
5220	3589
5220	3844
5220	4002
5220	4023
5220	4388
5220	4412
5220	4616
5220	8266
5220	8271
5220	8272
5220	8275
5220	8277
5220	8278
5220	8279
5220	8280
5220	8286
5220	8287
5220	5356
5220	8288
5220	7650
5220	5226
5220	8289
5220	8294
5220	8296
5220	8297
5220	8298
5226	355
5226	10555
5226	8036
5226	2355
5226	8280
5226	10546
5226	5353
5226	10548
5230	4047
4393	4399
4393	4003
4393	11658
4393	11661
4047	5246
4047	5260
4047	1072
4047	2967
4047	5638
4047	9879
4047	9120
5380	1361
5380	5396
1361	3806
1361	1317
1361	1354
1361	3805
1361	3813
1361	5383
1361	5385
1361	5392
1361	5396
1361	1363
1361	1367
1361	1368
1361	3202
3813	5415
3813	3806
3813	10157
3813	3805
3813	5119
3813	10155
3813	9094
3813	8533
3813	8563
5391	1909
5391	4567
5391	8133
5391	5392
5391	5396
5391	5398
5391	8136
5392	3202
5392	8133
5392	8136
5688	3965
3935	3967
3935	3945
3935	3965
3945	3967
3945	3965
5541	5710
5541	3344
5541	2641
5541	4444
5541	3340
5541	2565
5541	2723
5541	3156
5541	3342
5541	3778
5541	5527
5541	5530
5541	5532
5541	10135
5541	10138
5541	9847
5541	10141
5541	10142
3965	3967
3967	1833
3967	2183
3967	3768
3967	3933
3967	3943
3967	3948
3967	3964
3967	5083
1299	1307
1307	9294
4005	5954
4005	4006
4005	4245
4005	5099
4005	4380
4005	5536
4005	6530
4005	7066
4005	5143
4005	5974
4680	3344
4680	4322
4680	4463
4680	578
4680	716
4680	2281
4680	4268
4680	4569
4680	4672
4680	5708
4680	8366
4680	8367
4680	8369
4680	8371
4680	7922
4680	7497
4680	4838
8366	4569
5954	5536
5954	7066
5954	6530
4569	578
4569	8367
4569	8371
3946	3924
7066	5536
355	1686
355	262
355	298
355	4388
355	8287
355	8288
355	4616
355	8294
355	8298
355	8995
1262	3844
1262	10120
1262	8286
1262	4398
1262	4616
1262	10117
1262	10118
1262	8812
1262	10122
1262	10123
1262	10124
1262	10125
1262	1588
1262	10126
1262	6414
4023	1686
4023	4115
4023	10555
4023	8275
4023	5442
4023	6437
4023	8294
4023	10621
4023	10625
4115	1686
4115	2723
4115	3342
4115	3344
4115	6418
4115	6433
4115	6434
4115	5442
4115	6435
4115	6436
4115	6437
4367	4405
4367	1597
4367	4372
4372	4405
4372	4412
5254	5263
11737	6437
11737	11739
11739	6437
4405	10555
4405	11742
4405	1597
4405	10547
4405	8266
4405	13394
4405	10560
4405	4412
4412	8271
6437	3844
6437	4388
6437	8275
6437	11665
6437	4616
6437	5228
6437	5442
6437	6433
6437	7509
6437	10554
6437	10125
6437	8595
6437	11953
3844	5246
3844	5641
3844	8036
3844	4608
3844	8587
3844	8275
3844	5803
3844	7509
3844	4388
3844	8280
3844	8588
3844	4616
3844	3858
3844	8294
3844	8595
3858	8294
3858	1838
3858	8280
3858	5803
4388	1686
4388	1818
4388	3218
4388	3589
4388	8280
4388	9275
4388	4608
4388	12933
4388	8277
4388	8279
4388	12934
4388	6433
4388	4398
4388	8294
4388	10125
4388	12935
4388	8298
4388	8995
4388	8577
8280	1686
8280	3589
8280	8036
8280	8275
8280	8294
8280	8298
8280	4608
8280	3646
8280	5353
8280	8588
8280	9275
8280	8577
6434	12163
10555	4378
10555	8036
10555	10125
10555	10621
10555	11688
10555	10625
8036	2355
8036	8275
8275	1686
8275	4399
8275	4408
8275	4616
8275	8241
8275	8286
8275	10554
8275	8595
8275	11953
8241	4399
8241	4408
8277	8266
8277	9275
8277	11665
8277	12298
8277	8296
12298	11665
8286	4398
8286	4616
8286	6414
8286	7650
8286	11493
8286	10117
8286	10118
8286	8812
8286	10943
8286	10124
8286	10125
8286	10126
1686	93
1686	1662
1686	4002
1686	4616
1686	5442
1686	3589
1686	8294
1686	9647
1686	9661
1686	8278
1686	8297
1686	8298
1686	8995
4398	11493
4398	10126
4398	8812
4398	10943
4399	4003
4399	4408
4399	4984
4399	5081
4399	5082
11665	8294
11665	11664
4408	4083
4408	4984
4408	5162
4408	5081
4408	5082
4408	8029
281	3185
4009	2613
4009	8354
4009	12596
4009	12597
4009	12610
3185	288
1584	1833
1807	1818
1807	1833
1807	1813
1807	1814
1807	1815
1807	1820
1807	1823
1807	1830
1807	1838
1807	1847
1813	1833
1813	3971
1813	3942
1823	1833
3933	3936
3933	3943
3944	288
3944	8360
2524	3868
2524	2513
2524	2515
2524	3972
2524	2548
2524	5326
2524	2570
2524	4459
2524	6611
2524	5699
2570	2897
2570	1833
2570	2520
2570	2548
2570	2565
2570	4459
2570	2579
2570	4939
2570	5757
3948	3964
3948	2183
3948	3768
3948	5083
3964	3966
1830	1833
1847	1838
1847	5515
1282	4129
2280	4094
2280	4126
2888	4098
2888	4129
2888	4069
2888	4139
2888	2899
2888	4145
2888	4118
2888	4147
4068	4094
4069	4098
4069	4139
4069	4145
4069	4147
4087	4094
4087	5505
4087	4699
4087	5506
4094	5763
4094	5769
4094	4708
4094	4126
4098	1178
4098	2899
4098	4139
4098	4145
4098	4118
4098	4129
4098	4147
4126	5763
4126	5769
4129	4139
531	468
531	5377
531	3596
531	1913
531	5947
531	5950
531	7950
531	5725
531	7951
531	5960
531	5739
531	5744
1506	558
1506	1379
1506	3877
1506	4444
1506	5529
1506	5530
1506	5423
1506	5534
1506	4468
1506	8483
1906	2869
1906	3344
1906	558
1906	1904
1906	1374
1906	1397
1906	4567
1906	3339
1906	5716
1906	5717
1906	1909
1906	2113
1909	1913
1909	558
1909	1904
1909	4449
1909	3898
1909	4453
1909	4455
1909	4466
1909	1831
1909	4472
1909	4658
1909	4444
1909	4567
1909	5743
1909	7562
1909	5717
1909	2113
1913	1911
1913	1934
1913	4658
1913	4444
1913	2457
1913	5744
1913	4663
1913	4664
1913	1918
1913	1930
1913	5523
1913	5739
1913	5527
1913	3898
1913	7979
1913	4661
1913	6134
1913	7984
1913	1926
1913	7981
1913	5743
1913	4666
1913	4668
1913	4677
1913	5970
2113	3344
2113	4453
2113	1831
2113	4415
2113	4567
2113	5086
2113	5716
